Date,Energy_Consumed,Temperature,Equipment_Status,Wind_Speed,Solar_Radiation
2025-08-17,642.8201698558223,25.354322813610437,Normal,0.984795842320485,749.369436644957
2025-08-18,249.6792007550759,-4.67487140844757,Normal,14.34874665172526,545.6959688130258
2025-08-19,561.8912656798329,8.445720036332972,Normal,9.822377722329476,204.06438854660058
2025-08-20,347.2094658087926,27.791102853602773,Normal,0.7163106894413629,291.9111734978073
2025-08-21,433.5773684251859,7.272482836986981,Anomalous,14.58130980781392,748.6087085818324
2025-08-22,373.21624206241995,15.734252205223395,Normal,0.2825634147255618,482.60123566152066
2025-08-23,413.40362987896947,16.44962123879892,Normal,19.684298953731822,216.03144039307222
2025-08-24,631.4275431105473,-1.6985686089862284,Normal,7.660820567584289,967.2711903702976
2025-08-25,378.27302937390505,6.300594874352978,Normal,1.0064500752308025,715.125019816888
2025-08-26,539.8427841781383,5.053007993386947,Anomalous,14.708805524578834,957.1348325397961
2025-08-27,485.6302413194598,-8.821148116057085,Normal,9.942110360826367,427.10504536034324
2025-08-28,598.2026992175888,-8.911370624889013,Normal,24.345010333928737,475.1003406917205
2025-08-29,762.0978435948548,27.426366965409805,Normal,13.604966562592555,897.9552161850191
2025-08-30,639.5432583261502,2.2881864487765586,Normal,6.880979525925207,525.0493402453847
2025-08-31,328.9642271544541,13.313544480746696,Normal,17.73597161584937,707.2789119056672
2025-09-01,218.7098810367708,3.4426508114947865,Normal,6.787300063567783,252.17287749552997
2025-09-02,357.3584265798951,32.330566030190326,Normal,22.606082285189128,446.72646870264055
2025-09-03,557.0467584201529,1.6683541489598177,Normal,9.36804926268441,123.4498658103551
2025-09-04,230.8554880905502,9.33455657325208,Normal,13.74671406940513,205.98003587696167
2025-09-05,497.8197483207418,29.27286127180708,Normal,1.2643275956057214,0.943415267631087
2025-09-06,558.1057093501336,27.887010505631388,Anomalous,10.65303094880577,39.26505164866023
2025-09-07,400.5463344901765,-1.625436196917521,Normal,20.809088491524875,977.2838231769293
2025-09-08,662.5473222474932,26.118948940806966,Normal,20.141220134083547,242.3536951367623
2025-09-09,263.9589518802631,10.618409903205169,Normal,5.607963971338156,663.3107095040019
2025-09-10,245.08266904148525,11.733599243840985,Normal,5.6519767752640675,839.0996987996116
2025-09-11,636.9132537221619,-3.9934012412825295,Normal,20.43263280533092,550.6604592365643
2025-09-12,497.2947897237191,-6.372931880929391,Anomalous,23.25996050423314,153.1445000839562
2025-09-13,613.0414378566416,22.757268813819437,Normal,2.384023031825089,728.1164373361664
2025-09-14,460.89640316224774,12.34075185598849,Normal,11.251465985655631,600.251410099583
2025-09-15,347.8412199434641,9.65828161768308,Normal,8.436356974105724,731.2505893473751
2025-09-16,691.4613906045198,22.827870289357854,Normal,21.767211386435985,769.7466228570871
2025-09-17,679.6495273813875,24.44808045459994,Normal,2.088122867000469,975.4103676847451
2025-09-18,616.8178825126561,-2.84913245487909,Normal,5.278148563950936,573.56328002671
2025-09-19,363.2870823379776,17.46013172649386,Normal,18.811708439662358,341.6411126906018
2025-09-20,554.1384001214523,-3.9090662975041512,Normal,1.2823462245303896,648.4645569002371
2025-09-21,416.5843381640161,23.81187887130706,Normal,12.313384517857232,68.44070924262613
2025-09-22,254.94924399598048,19.562982032021278,Normal,11.052675866993,897.3973183215863
2025-09-23,750.3881452773456,33.04765794875561,Normal,8.360029474718717,119.38101133819679
2025-09-24,282.09117855137686,-6.896889263961047,Normal,9.864307882973094,327.84283788581826
2025-09-25,770.1424122924815,-7.432537548193556,Normal,13.248514673255823,815.7453806261209
2025-09-26,467.60346377477345,2.6984183611940065,Normal,4.034183959709578,597.3123783307118
